MySuper Product Name,Fund Name,Annual Return
AMG MySuper,AMG Super,0.000542782
AMP MySuper No.1,AMP Retirement Trust,0.063884967
AFLPA & AFL Industry MySuper,AMP Superannuation Savings Trust,0.059105339
AMP MySuper No.2,AMP Superannuation Savings Trust,0.038861009
Anglican National MySuper,AMP Superannuation Savings Trust,0.00988763
Australia Post MySuper,AMP Superannuation Savings Trust,0.078335799
Brookfield Australia MySuper,AMP Superannuation Savings Trust,0.016242447
CCA MySuper,AMP Superannuation Savings Trust,0.010545921
Macquarie Group MySuper,AMP Superannuation Savings Trust,0.017535553
Woolworths Group MySuper,AMP Superannuation Savings Trust,0.020922719
Aon MySuper,AON Master Trust,0.003275795
Asgard Employee MySuper,ASGARD Independence Plan Division Two,0.000488978
MySuper Balanced,Australian Catholic Superannuation and Retirement Fund,0.008598017
Balanced (accumulation),Australian Ethical Retail Superannuation Fund,-0.00033006
AMIST MySuper,Australian Meat Industry Superannuation Trust,0.010013656
AustralianSuper MySuper,AustralianSuper,0.00754864
IBM Super Plan MySuper,AustralianSuper,0.006469293
Komatsu Super Plan MySuper,AustralianSuper,0.006458085
MySuper (Balanced),Austsafe Superannuation Fund,0.007191994
AvSuper Growth (MySuper),AvSuper Fund,0.00562454
Betros MySuper,Betros Bros Superannuation Fund No 2,0.033970276
MySuper Default Option,BHP Billiton Superannuation Fund,-0.107310184
BOC MySuper,Boc Gases Superannuation Fund,-0.000241801
BUSSQ MySuper,Building Unions Superannuation Scheme (Queensland),0.002302646
CareSuper,Care Super,0.010200339
My Ethical Super,Christian Super,0.011038382
Club Plus Super _ MySuper,Club Plus Superannuation Scheme,0.009431937
Club MySuper,Club Super,0.001405513
Colonial First State FirstChoice Superannuation Trust,Colonial First State FirstChoice Superannuation Trust,0.004399654
Combined Fund MySuper,Combined Super Fund,0.15
Accumulate Plus Balanced,Commonwealth Bank Group Super,0.009653453
Commonwealth Essential Super,Commonwealth Essential Super,0.001540121
MySuper Balanced,Concept One The Industry Superannuation Fund,0.010079278
Growth (Cbus MySuper),Construction & Building Unions Superannuation,0.00706715
Active Balanced,DuluxGroup Employees Superannuation Fund,-0.001841809
Balanced,Elphinstone Group Superannuation Fund,0.016823103
EmPlus MySuper,EmPlus Superannuation Fund,0.005794702
MySuper Balanced,Energy Industries Superannuation Scheme-Pool A,0.002915464
MySuper,Energy Super,0.002375172
Equipsuper MySuper,equipsuper,0
MyEquitySuper,EquitySuper,0.004970112
First State Super MySuper Lifecycle,First State Superannuation Scheme,0.009326301
First Super MySuper,First Super,0.004766312
Goldman Sachs & JBWere Superannuation Fund_MySuper Product,Goldman Sachs & JBWere Superannuation Fund,0.010690864
Guild Retirement Fund (MySuper),Guild Retirement Fund,0.004709229
Core Pool,Health Employees Superannuation Trust Australia,0.008727586
Balanced option,HOSTPLUS Superannuation Fund,0.006395058
MySuper,IAG & NRMA Superannuation Plan,0.009890414
Active Balanced,Incitec Pivot Employees Superannuation Fund,-0.001230696
Intrust MySuper,Intrust Super Fund,0.010171069
IOOF MySuper,IOOF Portfolio Service Superannuation Fund,0.191732382
Kinetic Super _ Growth (MySuper),Kinetic Superannuation Fund,0.022970481
MySuper Balanced,Labour Union Co-Operative Retirement Fund,0.00657173
MySuper Balanced,legalsuper,0.007888875
LESF MySuper,LESF Super,0.012385107
Vision MySuper,Local Authorities Superannuation Fund,-0.001098402
LGIASuper MySuper Lifecycle,Local Government Superannuation Scheme,0.005083916
MySuper Age-Based Investment Strategy,Local Government Superannuation Scheme - Pool A,0.002200201
Moderate investment option,Maritime Super,0.005736779
max Super MySuper,Max Super Fund,0.054599407
MIESF MySuper,Meat Industry Employees Superannuation Fund,0.004559223
Balanced investment option (accumulation),Media Super,0.006485222
Mercer Santos MySuper,Mercer Super Trust,-0.003418279
Mercer SmartPath,Mercer Super Trust,-0.000996535
Mercer WGSP MySuper,Mercer Super Trust,-0.001329696
MySuper,Mercy Super,0.003932633
Default Lifecycle,Mine Wealth and Wellbeing Superannuation Fund,0.007392783
My AutoSuper,MTAA Superannuation Fund,0.006615376
MyCatholicSuper,MyLifeMyMoney Superannuation Fund,0.009602108
NABGSF MySuper,National Australia Bank Group Superannuation Fund A,-0.003074945
NSF MySuper,Nationwide Superannuation Fund,0.009224611
NESS MySuper,NESS Super,0.008258885
Diversified (MySuper),NGS Super,0.006375802
ANZ Smart Choice Super,OnePath Masterfund,0.014047981
Perpetual MySuper,Perpetual's Select Superannuation Fund,0.188051101
Pitcher Retirement Plan MySuper,Pitcher Retirement Plan,-0.002913935
Plum MySuper,Plum Superannuation Fund,-0.039304708
MySuper,Prime Super,0.006309712
PSSap MySuper Balanced,Public Sector Superannuation Accumulation Plan,-0.000867874
Glidepath,Qantas Superannuation Plan,0.01703439
Quadrant MyChoices_MySuper Investment Option,Quadrant Superannuation Scheme,0.010579612
QIEC MySuper,Queensland Independent Education & Care Superannuation Trust,0.004718165
Trustee Super Balanced,Rei Super,0.00968737
REST Super,Retail Employees Superannuation Trust,0.002107884
BT Super for Life MySuper; BT Lifetime Employer MySuper,Retirement Wrap,0.005727008
Westpac Group Plan MySuper,Retirement Wrap,0.009983883
Rio Tinto Fund Growth Option (MySuperProduct),Rio Tinto Staff Superannuation Fund,0.040079529
General Division,Russell Investments Master Trust,-0.000885443
SmartSave MySuper Balanced,Smartsave 'Member's Choice' Superannuation Master Plan,-0.003975014
QSuper Lifetime,State Public Sector Superannuation Scheme,0.001758921
Statewide MySuper,Statewide Superannuation Trust,0.007374397
Suncorp Lifestage Funds,Suncorp Master Trust,0.027180812
Sunsuper for Life,Sunsuper Superannuation Fund,0.002539906
AMP MySuper No.3,Super Directions Fund,0.180367479
Tasplan MySuper,Tasplan Superannuation Fund,0.006598635
Telstra Super MySuper,Telstra Superannuation Scheme,0.005592358
Bendigo MySuper,The Bendigo Superannuation Plan,0.003451506
MySuper MyLife,The Executive Superannuation Fund,0.040435554
FlexibleSuper Active Balanced,The Flexible Benefits Super Fund,-0.001613793
TIS MySuper,The Transport Industry Superannuation Fund,0.033514162
MLC MySuper,The Universal Super Scheme,0
VISSF Balanced Option (MySuper Product),The Victorian Independent Schools Superannuation Fund,0.005955997
MySuper Growth,Toyota Australia Superannuation Plan,-0.001360157
MySuper Growth,Toyota Super,-0.001646576
Balanced (MySuper),TWU Superannuation Fund,0.00645985
UniSuper Balanced,Unisuper,0.004035884
Balanced,United Technologies Corporation Retirement Plan,0.0191691
Growth (MySuper),Victorian Superannuation Fund,0.010430067
Virgin Super Essentials,Virgin Superannuation,0.01516865
My WA Super,WA Local Government Superannuation Plan,0.005376154
Growth (MySuper),Water Corporation Superannuation Plan,0.007920613
BT Business MySuper,Westpac Mastertrust - Superannuation Division,0
MySuper WASF Default Option,Worsley Alumina Superannuation Fund,-0.119058263
AMG MySuper,AMG Super,0.006203991
AMP MySuper No.1,AMP Retirement Trust,0.052721309
AFLPA & AFL Industry MySuper,AMP Superannuation Savings Trust,0.045579742
AMP MySuper No.2,AMP Superannuation Savings Trust,0.034792052
Anglican National MySuper,AMP Superannuation Savings Trust,0.012734207
Australia Post MySuper,AMP Superannuation Savings Trust,0.053084077
Brookfield Australia MySuper,AMP Superannuation Savings Trust,0.022492367
CCA MySuper,AMP Superannuation Savings Trust,0.01377585
Macquarie Group MySuper,AMP Superannuation Savings Trust,0.022455993
Woolworths Group MySuper,AMP Superannuation Savings Trust,0.008464645
ANZ Staff MySuper,ANZ Australian Staff Superannuation Scheme,0.005506287
Aon MySuper,AON Master Trust,0.014062936
Asgard Employee MySuper,ASGARD Independence Plan Division Two,-0.000981547
MySuper Balanced,Australian Catholic Superannuation and Retirement Fund,0.006359326
Balanced (accumulation),Australian Ethical Retail Superannuation Fund,0.017273242
AMIST MySuper,Australian Meat Industry Superannuation Trust,0.005336577
AustralianSuper MySuper,AustralianSuper,0.00283407
IBM Super Plan MySuper,AustralianSuper,0.002834908
Komatsu Super Plan MySuper,AustralianSuper,0.002835845
MySuper (Balanced),Austsafe Superannuation Fund,0.002051981
AvSuper Growth (MySuper),AvSuper Fund,0.003824642
Betros MySuper,Betros Bros Superannuation Fund No 2,0
MySuper Default Option,BHP Billiton Superannuation Fund,-0.000602871
BOC MySuper,Boc Gases Superannuation Fund,0.00063071
BUSSQ MySuper,Building Unions Superannuation Scheme (Queensland),-0.002584648
CareSuper,Care Super,0.008432308
My Ethical Super,Christian Super,0.005387303
Club Plus Super _ MySuper,Club Plus Superannuation Scheme,0.003385448
Club MySuper,Club Super,0.007890799
Colonial First State FirstChoice Superannuation Trust,Colonial First State FirstChoice Superannuation Trust,-0.000900027
Combined Fund MySuper,Combined Super Fund,0.010151278
Accumulate Plus Balanced,Commonwealth Bank Group Super,0.002973371
Commonwealth Essential Super,Commonwealth Essential Super,0.000113752
MySuper Balanced,Concept One The Industry Superannuation Fund,0.005877749
Growth (Cbus MySuper),Construction & Building Unions Superannuation,0.00248433
Active Balanced,DuluxGroup Employees Superannuation Fund,-0.000964204
Balanced,Elphinstone Group Superannuation Fund,0.00165053
EmPlus MySuper,EmPlus Superannuation Fund,0.014349369
MySuper Balanced,Energy Industries Superannuation Scheme-Pool A,-0.003492825
MySuper,Energy Super,0.003398764
Equipsuper MySuper,equipsuper,0.007202923
MyEquitySuper,EquitySuper,0.004878155
First State Super MySuper Lifecycle,First State Superannuation Scheme,0.007012295
First Super MySuper,First Super,0.011077895
Goldman Sachs & JBWere Superannuation Fund_MySuper Product,Goldman Sachs & JBWere Superannuation Fund,0.005793245
Guild Retirement Fund (MySuper),Guild Retirement Fund,-0.001294371
Core Pool,Health Employees Superannuation Trust Australia,0.005412816
Balanced option,HOSTPLUS Superannuation Fund,-0.002258078
MySuper,IAG & NRMA Superannuation Plan,-0.005819114
Active Balanced,Incitec Pivot Employees Superannuation Fund,-0.001669479
Intrust MySuper,Intrust Super Fund,0.012916308
IOOF MySuper,IOOF Portfolio Service Superannuation Fund,-0.013717062
Kinetic Super _ Growth (MySuper),Kinetic Superannuation Fund,0.02946491
MySuper Balanced,Labour Union Co-Operative Retirement Fund,0.002558535
MySuper Balanced,legalsuper,0.003106659
LESF MySuper,LESF Super,0.008570169
Vision MySuper,Local Authorities Superannuation Fund,-0.001247031
LGIASuper MySuper Lifecycle,Local Government Superannuation Scheme,0.006074353
MySuper Age-Based Investment Strategy,Local Government Superannuation Scheme - Pool A,0.004733517
Balanced Option_MySuper Compliant,Lutheran Super,0.013148107
Moderate investment option,Maritime Super,0.002484981
max Super MySuper,Max Super Fund,0.006228374
MIESF MySuper,Meat Industry Employees Superannuation Fund,-7.74685E-05
Balanced investment option (accumulation),Media Super,-0.000568416
Mercer Santos MySuper,Mercer Super Trust,0.013208765
Mercer SmartPath,Mercer Super Trust,0.00023958
Mercer WGSP MySuper,Mercer Super Trust,0.000240648
MySuper,Mercy Super,0.001076773
Default Lifecycle,Mine Wealth and Wellbeing Superannuation Fund,0.00451743
My AutoSuper,MTAA Superannuation Fund,0.004471044
MyCatholicSuper,MyLifeMyMoney Superannuation Fund,0.005924752
NABGSF MySuper,National Australia Bank Group Superannuation Fund A,4.93324E-05
NSF MySuper,Nationwide Superannuation Fund,0.004921866
NESS MySuper,NESS Super,0.00045058
Diversified (MySuper),NGS Super,0.002853845
ANZ Smart Choice Super,OnePath Masterfund,0.0591042
ANZ Smart Choice Super_For QBE Management Services PTY LTD and their employees,OnePath Masterfund,0.058965334
Perpetual MySuper,Perpetual's Select Superannuation Fund,-0.00315011
Pitcher Retirement Plan MySuper,Pitcher Retirement Plan,0.008763489
Plum MySuper,Plum Superannuation Fund,-0.000520673
MySuper,Prime Super,0.004883948
PSSap MySuper Balanced,Public Sector Superannuation Accumulation Plan,-0.000723373
Glidepath,Qantas Superannuation Plan,0.009326273
Quadrant MyChoices_MySuper Investment Option,Quadrant Superannuation Scheme,0.013765417
QIEC MySuper,Queensland Independent Education & Care Superannuation Trust,0.007702163
Trustee Super Balanced,Rei Super,0.007527529
REST Super,Retail Employees Superannuation Trust,0.004696066
BT Super for Life MySuper; BT Lifetime Employer MySuper,Retirement Wrap,0.001068746
Westpac Group Plan MySuper,Retirement Wrap,0.001122943
Rio Tinto Fund Growth Option (MySuperProduct),Rio Tinto Staff Superannuation Fund,0.016968003
General Division,Russell Investments Master Trust,-0.001282708
SmartSave MySuper Balanced,Smartsave 'Member's Choice' Superannuation Master Plan,-0.003138075
QSuper Lifetime,State Public Sector Superannuation Scheme,0.003639784
Statewide MySuper,Statewide Superannuation Trust,0.005842337
Suncorp Lifestage Funds,Suncorp Master Trust,0.016774707
Sunsuper for Life,Sunsuper Superannuation Fund,-0.001953264
AMP MySuper No.3,Super Directions Fund,0.096509058
Tasplan MySuper,Tasplan Superannuation Fund,0.004835354
Telstra Super MySuper,Telstra Superannuation Scheme,0.002126748
Bendigo MySuper,The Bendigo Superannuation Plan,-0.001777565
MySuper MyLife,The Executive Superannuation Fund,0.018950876
FlexibleSuper Active Balanced,The Flexible Benefits Super Fund,-0.000901423
TIS MySuper,The Transport Industry Superannuation Fund,0.007079536
MLC MySuper,The Universal Super Scheme,0
VISSF Balanced Option (MySuper Product),The Victorian Independent Schools Superannuation Fund,0
MySuper Growth,Toyota Australia Superannuation Plan,0.007625461
MySuper Growth,Toyota Super,0.005569223
Balanced (MySuper),TWU Superannuation Fund,0.005999776
UniSuper Balanced,Unisuper,0.00290116
Balanced,United Technologies Corporation Retirement Plan,0.003817536
Growth (MySuper),Victorian Superannuation Fund,0.002798096
Virgin Super Essentials,Virgin Superannuation,0.003890056
My WA Super,WA Local Government Superannuation Plan,0.002370303
Growth (MySuper),Water Corporation Superannuation Plan,0.001592469
BT Business MySuper,Westpac Mastertrust - Superannuation Division,0
MySuper WASF Default Option,Worsley Alumina Superannuation Fund,0.009496713
AMG MySuper,AMG Super,0.003441924
AMP MySuper No.1,AMP Retirement Trust,0.038991642
AFLPA & AFL Industry MySuper,AMP Superannuation Savings Trust,0.024312587
AMP MySuper No.2,AMP Superannuation Savings Trust,0.013245529
Anglican National MySuper,AMP Superannuation Savings Trust,0.013848894
Australia Post MySuper,AMP Superannuation Savings Trust,0.035202926
Brookfield Australia MySuper,AMP Superannuation Savings Trust,0.021043482
CCA MySuper,AMP Superannuation Savings Trust,0.012692337
Macquarie Group MySuper,AMP Superannuation Savings Trust,0.021131466
Woolworths Group MySuper,AMP Superannuation Savings Trust,0.008073425
ANZ Staff MySuper,ANZ Australian Staff Superannuation Scheme,0.000975222
Aon MySuper,AON Master Trust,0.005835361
Asgard Employee MySuper,ASGARD Independence Plan Division Two,-0.001975474
MySuper Balanced,Australian Catholic Superannuation and Retirement Fund,-0.005544832
Balanced (accumulation),Australian Ethical Retail Superannuation Fund,-0.001469315
AMIST MySuper,Australian Meat Industry Superannuation Trust,0.003742869
AustralianSuper MySuper,AustralianSuper,-0.000720762
IBM Super Plan MySuper,AustralianSuper,-0.000720587
Komatsu Super Plan MySuper,AustralianSuper,-0.000726976
MySuper (Balanced),Austsafe Superannuation Fund,-0.000395633
AvSuper Growth (MySuper),AvSuper Fund,-0.00149065
Betros MySuper,Betros Bros Superannuation Fund No 2,0
MySuper Default Option,BHP Billiton Superannuation Fund,0.000277975
BOC MySuper,Boc Gases Superannuation Fund,-0.007494038
BUSSQ MySuper,Building Unions Superannuation Scheme (Queensland),-0.002514151
CareSuper,Care Super,0.000998937
My Ethical Super,Christian Super,0.002850213
Club Plus Super _ MySuper,Club Plus Superannuation Scheme,-0.003723079
Club MySuper,Club Super,-0.003546163
Colonial First State FirstChoice Superannuation Trust,Colonial First State FirstChoice Superannuation Trust,-0.004772491
Combined Fund MySuper,Combined Super Fund,0.010668471
Accumulate Plus Balanced,Commonwealth Bank Group Super,-0.000877922
Commonwealth Essential Super,Commonwealth Essential Super,0.000161562
MySuper Balanced,Concept One The Industry Superannuation Fund,-0.000933015
Growth (Cbus MySuper),Construction & Building Unions Superannuation,-0.000948096
Active Balanced,DuluxGroup Employees Superannuation Fund,-0.000171527
Balanced,Elphinstone Group Superannuation Fund,-0.00498594
EmPlus MySuper,EmPlus Superannuation Fund,0.003478594
MySuper Balanced,Energy Industries Superannuation Scheme-Pool A,-0.002369643
MySuper,Energy Super,-0.000159983
Equipsuper MySuper,equipsuper,0.00039248
First State Super MySuper Lifecycle,First State Superannuation Scheme,0.000940491
First Super MySuper,First Super,-0.000519304
Goldman Sachs & JBWere Superannuation Fund_MySuper Product,Goldman Sachs & JBWere Superannuation Fund,-0.000591932
Guild Retirement Fund (MySuper),Guild Retirement Fund,-0.002924972
Core Pool,Health Employees Superannuation Trust Australia,-0.000859906
Balanced option,HOSTPLUS Superannuation Fund,-0.002635024
MySuper,IAG & NRMA Superannuation Plan,-0.001791842
Active Balanced,Incitec Pivot Employees Superannuation Fund,-0.001428801
Intrust MySuper,Intrust Super Fund,0.002467116
IOOF MySuper,IOOF Portfolio Service Superannuation Fund,0.003610584
Kinetic Super _ Growth (MySuper),Kinetic Superannuation Fund,0.027127577
MySuper Balanced,Labour Union Co-Operative Retirement Fund,-0.002051259
MySuper Balanced,legalsuper,0.001676522
LESF MySuper,LESF Super,-0.000282149
Vision MySuper,Local Authorities Superannuation Fund,-0.001391417
MySuper Age Based Investment Strategy,Local Government Super,0
LGIASuper MySuper Lifecycle,Local Government Superannuation Scheme,-2.01997E-05
Balanced Option_MySuper Compliant,Lutheran Super,0.001869658
Moderate investment option,Maritime Super,-3.44313E-05
max Super MySuper,Max Super Fund,0.012091587
MIESF MySuper,Meat Industry Employees Superannuation Fund,0.000112161
Balanced investment option (accumulation),Media Super,-0.006048754
Mercer Santos MySuper,Mercer Super Trust,-0.001349147
Mercer SmartPath,Mercer Super Trust,-0.003488789
Mercer WGSP MySuper,Mercer Super Trust,-0.003490645
MySuper,Mercy Super,-0.001852743
Default Lifecycle,Mine Wealth and Wellbeing Superannuation Fund,-0.000908927
My AutoSuper,MTAA Superannuation Fund,0.000459177
MyCatholicSuper,MyLifeMyMoney Superannuation Fund,-0.001331313
NABGSF MySuper,National Australia Bank Group Superannuation Fund A,5.45078E-05
NSF MySuper,Nationwide Superannuation Fund,-0.001052816
NESS MySuper,NESS Super,-0.000847632
Diversified (MySuper),NGS Super,-0.003190992
ANZ Smart Choice Super,OnePath Masterfund,0.016522276
ANZ Smart Choice Super_For QBE Management Services PTY LTD and their employees,OnePath Masterfund,0.01651527
Perpetual MySuper,Perpetual's Select Superannuation Fund,-0.003486502
Pitcher Retirement Plan MySuper,Pitcher Retirement Plan,0.003079498
Plum MySuper,Plum Superannuation Fund,0.000327128
MySuper,Prime Super,-0.000789291
PSSap MySuper Balanced,Public Sector Superannuation Accumulation Plan,-0.000872772
Glidepath,Qantas Superannuation Plan,0.002368168
QIEC MySuper,Queensland Independent Education & Care Superannuation Trust,-0.00229455
Trustee Super Balanced,Rei Super,0.002055913
REST Super,Retail Employees Superannuation Trust,-0.001143989
BT Super for Life MySuper; BT Lifetime Employer MySuper,Retirement Wrap,-0.002849256
Westpac Group Plan MySuper,Retirement Wrap,-0.002260297
Rio Tinto Fund Growth Option (MySuperProduct),Rio Tinto Staff Superannuation Fund,-0.002444035
General Division,Russell Investments Master Trust,-0.001860336
SmartSave MySuper Balanced,Smartsave 'Member's Choice' Superannuation Master Plan,-0.001626347
QSuper Lifetime,State Public Sector Superannuation Scheme,0.002628291
Statewide MySuper,Statewide Superannuation Trust,-0.001877704
Suncorp Lifestage Funds,Suncorp Master Trust,0.009388395
Sunsuper for Life,Sunsuper Superannuation Fund,-0.002896574
AMP MySuper No.3,Super Directions Fund,0.060260471
Tasplan MySuper,Tasplan Superannuation Fund,0.015365298
Telstra Super MySuper,Telstra Superannuation Scheme,-0.003924915
Bendigo MySuper,The Bendigo Superannuation Plan,0.00344239
MySuper MyLife,The Executive Superannuation Fund,0.000639507
TIS MySuper,The Transport Industry Superannuation Fund,0.004823064
MLC MySuper,The Universal Super Scheme,0
VISSF Balanced Option (MySuper Product),The Victorian Independent Schools Superannuation Fund,-0.001997113
MySuper Growth,Toyota Super,-0.000288307
Balanced (MySuper),TWU Superannuation Fund,-0.001474325
UniSuper Balanced,Unisuper,0.00060247
Balanced,United Technologies Corporation Retirement Plan,-0.001123745
Growth (MySuper),Victorian Superannuation Fund,-0.002603437
Virgin Super Essentials,Virgin Superannuation,-0.010278778
My WA Super,WA Local Government Superannuation Plan,-0.000661015
Growth (MySuper),Water Corporation Superannuation Plan,-0.004120024
BT Business MySuper,Westpac Mastertrust - Superannuation Division,0
MySuper WASF Default Option,Worsley Alumina Superannuation Fund,0.000163243